FrontTravel;RearTravel;FrontPressure;RearPressure;LeftBrake;RightBrake
108;30;3;-1;-5;-5
106;27;2;0;-6;-8
102;25;-1;1;-6;-9
99;24;0;2;-7;-9
99;24;3;1;-5;-9
93;27;0;1;-5;-6
93;30;-5;3;-5;-6
91;33;-1;4;-6;-9
94;35;14;6;-3;-6
92;34;9;1;-5;-8
92;33;-4;1;-6;-10
94;32;3;2;-4;-6
94;30;0;1;-5;-9
93;28;0;3;-5;-4
91;30;-6;3;-7;-7
88;33;1;2;-6;-10
88;40;4;6;-4;-8
87;44;2;0;-6;-10
87;45;0;1;-5;-8
92;46;0;-1;-7;-10
92;44;-4;-1;-6;-11
94;43;0;3;-5;-5
94;43;1;0;-7;-12
94;42;-9;2;-7;-10
96;42;-1;1;-5;-10
96;43;2;0;-5;-8
90;43;-1;4;-4;-5
91;42;6;4;-7;-10
91;42;1;1;-6;-9
90;41;-3;0;-5;-7
89;40;2;2;-6;-8
87;41;-1;4;-4;-5
85;40;3;-1;-7;-10
83;40;0;0;-6;-9
81;39;0;4;-5;-6
81;39;-5;3;-7;-10
78;38;1;1;-6;-10
76;37;5;8;-5;-5
76;36;17;1;-5;-6
75;34;-9;3;-7;-9
72;34;1;3;-6;-7
71;34;1;0;-6;-10
68;33;-8;3;-6;-6
64;32;1;2;-7;-10
63;31;0;0;-6;-12
63;30;-3;0;-6;-9
59;30;-5;0;-5;-6
61;28;-1;2;-6;-10
60;27;2;3;-5;-8
59;27;0;1;-6;-9
58;25;0;3;-5;-4
59;24;7;0;-7;-9
56;23;0;1;-6;-10
54;22;12;5;-3;-5
55;20;0;2;-5;-9
53;20;-2;2;-6;-11
52;18;-5;4;-4;-6
53;18;-1;1;-5;-8
53;17;0;2;-5;-7
50;16;-1;5;-5;-6
50;15;-2;1;-6;-8
51;14;2;5;-6;-7
48;12;-5;11;-4;-6
51;12;0;5;-5;-8
49;12;-2;1;-7;-10
50;12;-1;3;-6;-8
51;11;-2;3;-6;-9
50;10;0;2;-5;-8
50;10;-2;2;-4;-4
50;10;-4;4;-5;-6
49;9;-1;4;-5;-6
48;8;-1;9;-4;-8
48;8;-3;9;-5;-7
50;9;7;0;-7;-12
45;8;0;3;-5;-10
48;10;-5;-1;-5;-8
45;8;-3;1;-6;-6
43;9;-2;1;-5;-9
42;8;-4;2;-6;-10
42;8;5;7;-4;-5
43;8;-3;6;-5;-6
40;9;-1;0;-6;-7
39;8;-6;4;-5;-8
36;9;2;4;-5;-7
35;8;-4;2;-6;-7
34;9;-1;3;-4;-7
33;9;0;7;-5;-7
31;8;-9;2;-7;-11
31;8;-3;1;-6;-10
27;9;-9;0;-5;-6
30;8;-2;4;-6;-7
28;9;-2;4;-5;-5
28;8;4;2;-5;-6
30;9;0;0;-5;-10
26;9;1;2;-5;-8
26;9;-4;4;-5;-5
26;9;-2;3;-5;-7
26;9;2;5;-5;-7
25;9;-2;0;-7;-12
24;9;-3;7;-7;-10
20;9;-2;1;-6;-9
20;9;-4;9;-5;-9
19;9;-3;2;-4;-6
16;8;-4;2;-5;-5
15;7;-2;4;-5;-4
13;8;0;0;-6;-9
12;8;-3;1;-6;-11
11;7;-2;0;-6;-10
10;7;-2;6;-5;-4
9;7;-1;2;-5;-10
8;6;-5;2;-5;-9
6;6;-3;2;-6;-8
10;6;-2;2;-5;-6
7;6;-3;4;-6;-9
7;5;-3;1;-5;-7
5;5;9;6;-4;-4
5;4;-3;1;-6;-6
6;6;0;4;-5;-8
8;4;-3;2;-6;-9
5;5;-4;2;-6;-9
6;4;-4;2;-6;-11
5;4;-3;2;-5;-10
6;4;-3;1;-5;-9
5;5;-1;0;-5;-8
8;5;-6;7;-4;-4
6;5;-8;1;-5;-9
5;4;-6;7;-4;-5
5;4;-9;2;-6;-7
5;4;-3;0;-6;-11
6;5;-2;0;-6;-10
6;5;-2;2;-5;-6
6;5;-5;2;-4;-6
6;5;1;5;-4;-7
6;5;-2;3;-5;-6
5;5;-3;3;-7;-11
6;5;-9;4;-5;-9
8;5;-3;1;-5;-9
6;5;-8;6;-4;-5
10;5;-3;1;-6;-10
10;6;1;3;-6;-6
10;6;3;2;-4;-7
11;6;-3;0;-6;-10
17;6;-3;4;-4;-5
30;6;-9;2;-6;-10
53;7;-1;1;-3;-6
66;9;-4;0;-4;-5
85;9;0;10;-3;-4
95;10;-1;0;-5;-10
100;10;6;0;-4;-10
102;11;-2;4;-4;-4
106;11;-3;0;-5;-10
106;10;-3;2;-5;-9
113;11;-2;1;-4;-8
111;12;-4;0;-4;-7
118;11;-3;1;-4;-4
120;11;-2;-1;-5;-6
118;12;-3;1;-5;-8
120;10;-7;2;-4;-4
119;9;-4;2;-5;-8
111;8;-1;1;-4;-8
113;9;5;1;-6;-9
106;9;-1;3;-6;-7
100;8;6;5;-5;-5
92;8;1;4;-5;-5
87;9;-1;1;-7;-7
79;13;1;4;-6;-8
73;16;-2;1;-7;-12
68;20;7;0;-6;-10
61;22;-2;2;-5;-8
57;24;0;0;-6;-9
54;23;-7;0;-5;-8
50;24;-5;-1;-6;-10
51;21;-3;5;-4;-4
46;19;0;0;-6;-11
46;17;0;0;-5;-5
44;15;-2;6;-4;-7
43;14;-2;1;-6;-9
38;14;9;2;-5;-6
35;14;-2;1;-7;-11
31;17;-8;-1;-4;-6
29;18;2;5;-5;-6
26;19;-7;4;-5;-8
25;20;-1;0;-5;-7
23;19;0;6;-6;-7
21;16;1;8;-5;-6
19;16;0;0;-6;-7
20;14;-7;4;-6;-10
15;12;-1;3;-7;-11
14;11;-3;1;-6;-11
18;13;7;9;-3;-6
28;16;-3;2;-5;-9
39;21;-2;3;-5;-6
50;25;0;3;-5;-9
58;29;4;5;-3;-7
66;29;3;0;-5;-8
72;31;0;0;-5;-7
73;29;2;7;-4;-5
78;30;2;6;-4;-5
81;30;1;4;-4;-6
88;31;1;5;-5;-7
86;32;0;3;-6;-8
86;33;1;0;-6;-11
88;33;0;1;-6;-10
83;34;-3;0;-6;-9
85;34;-1;1;-5;-9
83;35;3;5;-3;-4
84;36;0;3;-6;-7
84;36;-2;5;-4;-7
86;36;2;-1;-6;-10
83;36;2;0;-5;-8
83;36;3;3;-5;-7
78;36;4;4;-5;-7
78;36;1;1;-6;-11
77;37;2;0;-7;-9
74;36;0;1;-6;-9
73;36;2;2;-4;-6
72;36;4;9;-5;-6
68;36;10;0;-5;-10
70;36;1;4;-6;-9
68;35;3;3;-4;-7
67;35;0;4;-5;-4
64;34;0;0;-7;-11
63;33;0;0;-6;-10
62;33;0;2;-5;-7
59;32;0;4;-5;-5
57;30;1;3;-5;-7
56;29;-3;4;-6;-10
55;28;10;-1;-6;-10
52;27;0;1;-6;-9
48;25;-2;3;-4;-5
46;23;0;0;-6;-7
43;21;-2;0;-7;-11
40;20;7;8;-4;-6
35;17;-1;2;-5;-8
33;14;-2;5;-5;-7
31;15;-3;6;-6;-7
29;16;-2;1;-6;-10
29;19;-2;0;-6;-10
27;21;-1;0;-5;-9
25;24;0;3;-5;-8
28;24;0;1;-5;-7
26;24;3;6;-5;-4
25;23;1;5;-4;-5
28;21;10;5;-5;-6
31;20;-5;2;-6;-11
27;20;-7;0;-6;-8
31;20;-2;1;-6;-7
31;18;4;4;-4;-8
32;18;-2;1;-6;-12
29;19;5;2;-4;-6
30;18;0;4;-5;-5
31;17;13;1;-5;-7
29;18;-2;3;-6;-6
30;17;1;6;-4;-7
31;18;-2;0;-6;-12
33;18;-9;5;-4;-6
32;17;-2;9;-4;-5
35;18;10;12;-5;-7
33;17;-1;1;-6;-12
31;17;-7;6;-4;-4
37;17;-2;3;-6;-11
34;17;1;0;-4;-7
39;17;-3;0;-5;-8
35;17;-3;2;-6;-10
33;16;-8;-1;-6;-9
34;17;0;0;-6;-8
32;16;10;1;-5;-9
35;17;-7;0;-5;-8
34;17;-2;6;-4;-3
34;17;0;1;-6;-10
34;16;-3;2;-6;-10
34;17;-3;2;-5;-8
35;16;0;-1;-5;-8
34;17;0;1;-6;-8
33;16;0;3;-5;-9
31;17;-9;4;-4;-4
34;17;0;4;-6;-11
33;16;4;5;-5;-4
35;17;-2;0;-5;-9
34;17;-3;5;-5;-7
34;17;0;-1;-5;-5
35;17;0;0;-7;-11
36;17;-2;3;-6;-8
36;17;0;0;-6;-10
36;16;-1;1;-4;-7
36;17;-2;0;-6;-9
36;17;-7;3;-5;-6
36;17;-6;8;-4;-4
38;16;-3;-1;-5;-5
36;17;-6;-1;-7;-12
36;17;-2;6;-4;-6
35;16;3;1;-6;-10
38;16;8;1;-5;-10
35;16;-7;-1;-6;-8
36;16;-2;17;-4;-5
35;16;9;9;-5;-8
35;16;1;6;-4;-6
32;16;3;5;-6;-7
35;16;-2;2;-6;-8
32;17;0;0;-5;-9
33;16;-2;0;-5;-7
32;16;-1;3;-6;-9
32;16;-3;2;-6;-10
32;16;-2;2;-5;-8
31;16;-1;1;-6;-9
31;17;0;0;-6;-9
31;16;-2;10;-3;-6
32;16;7;0;-6;-8
33;17;-8;3;-5;-6
27;19;0;0;-5;-8
31;18;-2;0;-6;-9
32;18;-1;2;-5;-8
31;19;-7;4;-4;-6
31;20;-1;4;-6;-5
30;20;-9;1;-6;-11
31;21;3;2;-4;-5
31;21;-1;2;-6;-7
31;21;-6;-1;-6;-7
31;22;-5;10;-5;-7
29;21;7;2;-5;-11
31;22;-1;1;-5;-9
28;23;3;0;-6;-10
33;23;-7;4;-6;-8
30;24;6;-1;-6;-10
32;24;-4;-1;-5;-10
31;25;-6;-1;-5;-8
32;25;-1;1;-5;-8
32;25;-2;2;-5;-8
30;25;3;1;-5;-5
30;26;2;4;-4;-6
31;25;-2;1;-6;-11
34;25;-4;-1;-6;-9
34;26;-2;1;-5;-7
34;28;1;1;-5;-7
34;26;2;6;-4;-5
34;26;-1;0;-7;-10
34;26;-2;3;-5;-7
35;27;-1;4;-6;-9
35;26;-1;-1;-6;-10
35;26;0;6;-5;-7
36;26;2;1;-5;-4
36;26;1;15;-4;-5
36;25;-1;2;-5;-6
36;25;1;8;-4;-6
36;25;1;9;-5;-6
36;25;-2;2;-6;-12
36;24;0;1;-5;-9
36;24;-5;0;-5;-8
35;24;0;3;-5;-3
36;23;-2;5;-4;-6
36;23;-2;-1;-5;-5
35;23;2;3;-6;-8
36;21;2;5;-5;-6
34;22;8;0;-6;-10
38;21;6;1;-6;-10
31;21;-8;1;-5;-7
35;20;-1;2;-4;-4
34;20;-6;0;-7;-11
34;20;-2;0;-6;-9
35;20;-8;4;-4;-5
35;20;-1;1;-6;-11
33;20;0;0;-6;-10
33;19;-7;-1;-6;-9
36;20;2;0;-5;-9
35;20;-2;3;-4;-5
36;18;-5;5;-5;-8
34;20;2;7;-4;-5
35;19;0;3;-5;-7
34;18;0;-1;-7;-11
34;19;-2;3;-6;-8
34;19;-2;2;-6;-10
33;20;1;-1;-5;-8
34;19;11;2;-5;-5
34;19;1;1;-5;-8
33;20;-1;1;-5;-8
33;19;-4;2;-6;-10
35;20;-7;-1;-6;-10
35;19;1;0;-4;-4
33;19;-2;1;-6;-9
31;18;6;0;-5;-9
31;19;-3;0;-5;-9
32;18;2;4;-4;-6
31;19;0;0;-5;-6
31;20;2;6;-4;-5
31;18;-2;3;-7;-8
27;18;1;-1;-7;-11
27;20;-1;1;-5;-7
28;18;-1;0;-6;-8
28;18;-6;4;-5;-6
27;18;7;0;-6;-8
27;18;-3;3;-4;-4
30;17;-5;2;-6;-11
27;17;-6;-1;-6;-9
26;18;4;0;-6;-9
28;19;3;2;-4;-7
27;18;-1;1;-6;-7
27;18;1;2;-4;-6
25;18;-1;1;-7;-10
25;17;-3;6;-4;-6
22;17;-2;2;-6;-10
22;18;-1;1;-6;-9
21;18;-4;-1;-5;-9
22;17;1;-1;-6;-10
21;18;10;7;-3;-5
22;17;1;1;-7;-10
19;18;9;-1;-6;-10
21;18;-2;1;-5;-9
21;17;-7;-1;-6;-9
21;18;-1;1;-5;-7
20;18;2;-1;-6;-4
20;18;-1;1;-6;-10
18;18;5;0;-5;-9
19;18;-1;3;-4;-6
20;18;7;3;-5;-8
19;19;0;0;-5;-9
20;18;-8;4;-6;-7
20;19;0;4;-4;-6
19;19;0;0;-6;-10
23;19;-3;4;-5;-7
20;20;-4;3;-5;-7
21;20;-8;1;-6;-10
18;20;0;0;-6;-9
20;20;-1;0;-5;-8
22;20;3;-1;-5;-8
21;19;-1;1;-6;-7
21;20;-1;0;-6;-9
22;20;4;5;-5;-3
22;20;0;0;-6;-10
22;20;-1;1;-6;-8
22;20;0;1;-5;-9
23;20;-9;3;-5;-7
24;20;-1;8;-4;-5
24;21;-2;2;-5;-8
24;21;0;0;-7;-11
26;20;-8;1;-5;-8
22;21;0;0;-5;-8
25;20;0;1;-5;-8
24;21;0;0;-6;-9
25;20;-2;1;-6;-8
23;20;-1;1;-4;-3
24;20;-2;1;-5;-9
24;21;0;4;-6;-5
27;20;1;2;-5;-6
24;21;-3;9;-6;-12
24;21;0;-1;-5;-8
24;21;0;1;-6;-10
25;20;-2;2;-6;-6
25;20;-2;2;-6;-10
25;21;-1;1;-5;-8
24;21;3;0;-4;-7
25;21;-1;1;-5;-7
21;21;0;0;-6;-5
25;20;-5;3;-4;-6
25;22;5;6;-6;-7
25;20;-1;0;-6;-10
25;20;-3;7;-4;-5
26;21;-7;1;-6;-11
24;21;0;3;-5;-5
23;20;-5;-1;-5;-6
24;20;0;3;-6;-8
25;21;-3;5;-4;-6
25;20;-1;0;-6;-12
25;21;-1;0;-5;-9
26;21;0;4;-5;-9
25;20;-1;1;-4;-4
26;21;7;0;-6;-9
25;20;-1;3;-6;-7
24;21;0;0;-6;-10
27;20;-1;1;-6;-10
25;21;-6;0;-6;-10
25;20;6;2;-4;-6
25;20;-2;8;-6;-5
23;20;8;1;-7;-11
27;22;2;6;-4;-5
25;20;-3;4;-5;-7
25;21;0;5;-6;-6
27;20;-1;1;-6;-11
27;21;2;5;-5;-5
26;21;0;4;-5;-8
25;20;5;4;-5;-8
25;20;-2;2;-6;-7
25;20;0;0;-6;-12
25;20;-1;1;-5;-9
22;20;0;0;-6;-10
24;19;-1;1;-4;-6
24;20;-4;5;-4;-4
25;19;-9;0;-7;-10
25;18;-3;2;-6;-10
26;17;-3;1;-4;-8
26;19;7;4;-6;-9
24;18;-2;1;-6;-5
22;18;-1;0;-6;-10
23;18;0;3;-4;-6
23;17;-5;4;-5;-6
22;17;0;6;-5;-5
22;17;-3;10;-5;-6
21;17;-1;4;-5;-6
22;18;0;2;-5;-7
22;18;2;-1;-6;-11
20;18;-1;5;-5;-6
20;17;0;-1;-7;-11
19;17;6;3;-4;-8
19;18;-2;3;-6;-8
19;17;-3;2;-5;-9
19;18;2;1;-5;-7
17;18;11;0;-6;-9
18;17;-3;5;-4;-6
16;18;-7;0;-7;-8
17;18;1;2;-4;-4
19;18;-2;0;-6;-11
17;18;0;4;-5;-5
16;19;-2;11;-6;-9
22;19;7;1;-5;-9
17;19;0;0;-7;-11
16;19;-2;1;-5;-9
17;20;2;0;-5;-6
17;21;1;1;-5;-7
17;19;-5;-1;-5;-5
16;20;-2;1;-7;-11
18;20;-2;8;-5;-5
16;21;4;2;-4;-7
21;21;2;2;-5;-6
16;20;-7;10;-6;-11
17;20;8;0;-5;-9
17;21;-1;1;-6;-9
17;21;0;1;-5;-9
17;22;-2;7;-5;-4
17;21;10;2;-5;-8
17;22;-1;2;-6;-7
16;23;-5;4;-4;-6
17;23;1;4;-5;-8
17;23;3;5;-5;-7
17;23;-1;4;-6;-8
14;23;7;2;-6;-8
17;24;-1;0;-6;-11
14;22;-9;12;-4;-4
15;23;1;4;-5;-7
16;24;-9;5;-5;-6
17;24;-1;0;-6;-8
16;24;0;-1;-6;-10
15;23;-1;5;-5;-5
15;24;2;1;-4;-7
16;24;3;4;-5;-8
16;24;3;2;-6;-7
17;24;-3;4;-5;-7
19;25;1;0;-5;-10
19;24;-5;3;-4;-5
16;24;0;0;-6;-10
17;24;2;2;-4;-5
16;24;1;0;-6;-10
17;24;-1;6;-5;-5
16;24;-5;5;-4;-7
16;24;-1;1;-6;-10
16;24;1;0;-6;-9
17;24;-4;1;-5;-9
13;25;-5;12;-6;-7
17;25;2;3;-4;-7
16;25;4;4;-5;-7
17;24;1;16;-5;-7
15;24;-2;2;-6;-12
16;23;-1;3;-4;-6
16;24;0;0;-6;-8
17;24;-1;2;-6;-7
16;24;1;5;-5;-5
16;24;0;1;-6;-11
16;24;7;0;-6;-8
16;24;-2;3;-5;-7
16;24;6;10;-5;-9
17;24;8;1;-6;-9
14;25;0;5;-4;-5
16;24;-1;3;-6;-7
16;24;0;2;-5;-8
16;25;0;2;-5;-7
17;24;-2;0;-5;-9
20;24;0;1;-5;-8
17;25;1;0;-4;-6
15;24;1;-1;-7;-11
16;24;0;2;-5;-6
15;25;7;6;-5;-6
16;24;9;7;-5;-5
16;24;0;1;-7;-11
16;24;-8;-1;-6;-6
17;24;-1;0;-6;-10
16;24;-1;5;-4;-5
17;24;0;6;-5;-6
16;24;-1;0;-5;-9
18;24;8;1;-5;-8
16;24;-4;14;-4;-5
17;23;-2;1;-5;-9
16;24;1;4;-5;-7
16;24;-2;2;-5;-9
14;24;-2;2;-6;-10
17;23;-1;1;-6;-9
16;24;-4;3;-4;-7
17;23;-1;1;-6;-10
16;23;0;1;-5;-6
13;23;-1;1;-5;-10
17;24;-3;-1;-5;-7
16;23;-7;5;-4;-5
16;22;-2;4;-6;-6
17;23;-6;4;-6;-8
17;23;9;0;-7;-11
16;22;-1;1;-6;-10
16;22;-7;-1;-6;-10
17;22;3;7;-3;-6
16;22;2;5;-5;-8
16;22;-3;2;-6;-9
16;22;-8;9;-4;-5
16;22;-1;6;-5;-5
16;22;-4;4;-5;-8
14;22;-1;1;-6;-8
16;22;0;3;-4;-7
16;22;-1;3;-7;-11
13;22;5;0;-6;-10
17;22;-2;1;-6;-9
16;22;-3;2;-4;-8
15;22;3;4;-4;-6
16;22;0;3;-6;-8
15;21;-9;3;-4;-5
16;22;0;1;-6;-7
15;22;-1;6;-4;-5
17;23;-4;0;-6;-9
19;21;17;-1;-5;-7
16;22;-2;1;-5;-8
15;23;-6;2;-5;-6
16;23;-1;0;-6;-9
15;22;6;8;-5;-7
17;22;-8;2;-7;-10
15;22;-9;1;-6;-9
16;23;-1;1;-6;-9
17;23;1;4;-4;-7
16;22;0;2;-5;-8
18;23;-5;2;-5;-5
16;23;0;5;-5;-5
16;23;-9;3;-6;-8
16;23;0;0;-7;-11
16;22;-1;6;-5;-6
15;23;-4;0;-5;-9
15;24;0;3;-4;-6
16;23;1;9;-5;-5
16;22;-1;1;-7;-11
18;23;2;-1;-5;-9
15;22;4;6;-4;-5
17;23;-5;9;-4;-6
16;24;0;2;-6;-10
17;23;2;1;-6;-10
17;23;-1;0;-5;-9
16;22;-3;2;-4;-7
15;23;-1;1;-5;-6
15;23;0;4;-4;-5
15;22;-4;-1;-7;-10
15;23;-3;0;-6;-9
15;23;-1;1;-5;-9
15;24;0;3;-6;-7
16;23;0;3;-5;-7
16;23;-3;2;-6;-9
16;22;0;-1;-6;-9
16;23;0;0;-5;-4
14;24;2;3;-5;-7
15;23;0;3;-5;-6
19;23;-2;1;-6;-8
16;23;0;2;-5;-5
16;23;-4;0;-6;-11
16;23;-3;2;-5;-8
17;23;3;3;-5;-8
15;23;-1;0;-5;-6
17;23;8;1;-6;-9
17;24;0;2;-4;-6
12;23;0;1;-5;-7
16;23;-1;4;-4;-5
16;23;-1;1;-7;-10
19;24;0;4;-5;-5
17;23;-2;0;-4;-7
16;23;1;2;-5;-7
16;24;4;2;-5;-8
16;24;2;0;-6;-7
18;23;10;6;-4;-7
17;24;1;2;-5;-9
16;24;-2;0;-6;-11
16;23;-1;2;-6;-9
16;23;-1;1;-5;-9
17;23;7;0;-5;-9
18;22;-5;3;-4;-6
16;24;5;3;-5;-6
15;23;0;1;-6;-8
15;23;0;2;-4;-6
17;24;-1;0;-6;-9
16;23;4;2;-6;-9
16;24;0;1;-5;-6
16;24;3;1;-5;-7
17;23;0;1;-6;-9
15;23;4;0;-6;-9
16;24;0;1;-5;-5
13;24;0;0;-6;-11
15;24;-1;0;-5;-9
16;23;-7;8;-4;-5
16;23;-1;3;-6;-8
17;24;4;2;-4;-5
16;23;-1;6;-6;-8
13;24;-5;0;-6;-10
13;24;-2;1;-5;-8
15;24;8;5;-4;-4
15;24;-1;0;-6;-9
15;24;-1;7;-6;-10
18;23;-5;13;-4;-6
15;24;1;5;-4;-6
15;23;-1;1;-7;-10
16;24;-2;2;-6;-10
16;23;9;1;-5;-7
16;24;0;0;-6;-10
15;24;0;0;-5;-5
15;24;1;3;-6;-8
15;24;-5;3;-4;-6
15;23;6;2;-5;-10
14;23;-4;0;-5;-7
15;24;-8;0;-5;-7
15;23;1;3;-4;-4
15;24;0;2;-5;-6
15;24;-2;3;-5;-8
16;24;-3;4;-5;-7
16;23;1;6;-6;-7
15;24;2;2;-6;-8
17;23;2;3;-4;-6
16;24;0;0;-6;-11
17;23;-9;1;-6;-11
15;23;10;0;-5;-10
15;23;-3;1;-4;-6
16;23;-1;3;-5;-7
15;23;-5;15;-5;-5
14;24;0;0;-6;-10
17;24;-7;4;-4;-7
15;24;2;6;-4;-5
15;24;-1;4;-5;-6
15;23;2;1;-7;-11
16;24;-2;2;-5;-10
16;23;-2;2;-5;-9
14;23;-1;1;-5;-9
15;24;0;2;-4;-3
16;24;-1;0;-6;-10
16;24;-1;4;-4;-4
16;24;3;2;-4;-8
17;23;-3;2;-5;-7
16;23;0;4;-5;-7
17;23;4;1;-5;-10
16;24;-3;1;-7;-10
16;24;-2;2;-5;-9
16;24;-1;5;-3;-5
17;23;2;0;-5;-8
16;24;1;8;-5;-5
15;23;-3;2;-5;-8
16;24;3;2;-5;-9
16;22;-9;7;-5;-8
16;24;-5;2;-5;-4
15;24;1;0;-5;-9
13;23;-3;5;-4;-5
15;24;1;0;-6;-7
13;24;-1;2;-6;-8
13;24;-8;2;-5;-7
16;24;-1;0;-6;-10
16;23;3;2;-5;-9
17;23;-1;4;-5;-9
14;24;-5;-1;-6;-9
15;24;-7;-1;-6;-9
14;24;6;0;-5;-7
16;23;-1;1;-6;-6
16;24;-1;0;-5;-9
17;24;-2;0;-5;-9
15;24;-1;6;-6;-6
14;23;1;3;-5;-9
17;24;-3;3;-5;-6
19;24;0;9;-5;-9
17;23;-3;0;-4;-6
18;24;0;15;-5;-6
17;24;4;10;-5;-5
16;24;-2;7;-5;-5
16;24;0;2;-6;-8
15;23;0;1;-6;-11
16;24;11;6;-4;-5
17;24;-2;-1;-6;-9
16;24;0;0;-6;-10
17;24;0;5;-3;-5
16;24;-5;-1;-7;-13
16;24;-3;2;-6;-6
16;24;-2;2;-6;-11
17;24;-6;3;-5;-9
13;24;0;0;-5;-9
15;23;7;7;-4;-5
14;23;5;0;-6;-9
16;24;2;-1;-5;-8
13;24;0;0;-6;-10
15;24;-1;3;-4;-4
16;24;-3;8;-5;-5
16;23;0;0;-7;-11
16;24;-4;0;-6;-6
17;23;-4;1;-6;-10
14;24;-6;-1;-4;-5
15;24;0;6;-5;-7
17;22;0;1;-6;-10
15;23;-4;-1;-4;-5
15;24;-5;5;-5;-7
15;23;2;10;-5;-6
17;24;1;0;-6;-6
15;23;-6;-1;-6;-11
13;23;8;0;-6;-7
15;23;0;5;-5;-6
15;24;0;3;-5;-6
16;24;-1;1;-6;-8
16;24;-2;2;-6;-11
13;23;7;6;-4;-5
15;24;0;0;-5;-9
14;23;2;-1;-5;-7
15;24;0;0;-7;-11
13;23;-2;1;-5;-8
17;24;0;1;-5;-8
16;23;-3;2;-5;-8
16;23;-2;2;-5;-7
15;23;3;6;-6;-6
17;24;1;0;-4;-7
17;23;-1;3;-6;-10
15;24;0;0;-6;-9
15;24;-1;1;-6;-8
15;24;-3;8;-4;-5
15;24;-1;0;-7;-10
16;24;-2;2;-5;-9
16;24;-7;2;-5;-3
16;24;2;12;-5;-6
17;23;8;1;-6;-11
13;24;0;2;-4;-6
16;24;-1;0;-5;-8
15;24;0;1;-5;-7
16;24;-5;7;-5;-5
16;24;-3;2;-6;-10
17;22;-5;-1;-5;-6
15;24;0;0;-7;-11
16;23;-1;1;-6;-9
14;24;2;1;-4;-6
14;23;-9;6;-4;-6
14;24;1;-1;-6;-10
17;24;0;1;-5;-7
16;24;-2;6;-5;-5
15;23;-1;3;-6;-9
13;24;3;3;-4;-6
15;24;-1;1;-6;-11
15;24;0;0;-6;-10
15;24;-3;0;-6;-8
13;24;-2;4;-5;-4
14;24;3;0;-6;-10
16;24;-2;2;-6;-10
13;23;0;1;-4;-7
15;24;-2;5;-4;-5
15;23;-1;3;-5;-5
15;24;0;0;-7;-11
18;23;-7;1;-6;-10
15;24;1;-1;-5;-8
15;23;0;1;-4;-7
16;23;-3;7;-5;-6
15;23;-1;2;-6;-10
15;24;-3;-1;-5;-5
15;24;1;3;-5;-7
15;24;0;0;-6;-10
14;24;1;0;-6;-9
14;24;-9;2;-5;-8
13;24;-8;7;-5;-4
16;24;-4;14;-4;-7
16;23;-1;3;-5;-5
15;24;-5;7;-5;-7
15;23;-2;1;-6;-10
14;23;2;1;-4;-6
16;23;0;1;-6;-7
15;24;0;4;-5;-6
16;24;-1;3;-6;-10
15;24;-2;2;-5;-10
17;23;1;3;-5;-9
15;24;2;4;-4;-6
16;24;-1;1;-5;-7
15;24;1;1;-5;-5
15;24;-1;1;-7;-10
16;24;1;3;-5;-6
16;24;-9;1;-5;-9
16;24;-8;7;-4;-6
14;24;-4;-1;-6;-10
13;24;10;3;-6;-8
14;23;0;1;-5;-10
14;24;-7;-1;-6;-10
18;24;-5;1;-5;-4
15;24;-3;-1;-6;-10
16;24;-1;0;-5;-7
16;24;-3;3;-5;-6
13;24;-1;1;-6;-9
15;23;-6;0;-5;-10
18;24;-6;1;-4;-4
14;24;-1;-1;-6;-5
15;23;-2;1;-7;-10
16;24;-2;0;-5;-9
15;23;-3;-1;-4;-6
19;23;5;2;-5;-10
14;23;-9;1;-4;-4
15;23;-1;4;-5;-7
15;22;-1;1;-7;-10
16;23;2;2;-6;-9
15;22;-7;2;-4;-6
15;22;7;1;-4;-8
15;22;1;0;-6;-10
13;24;-5;-1;-5;-8
16;23;5;3;-5;-7
16;22;0;4;-5;-5
15;22;-2;1;-7;-11
13;22;0;0;-6;-9
16;22;1;3;-4;-6
15;22;1;0;-6;-11
16;22;-7;1;-4;-6
15;22;-2;5;-5;-5
16;21;-2;3;-5;-6
15;22;0;0;-6;-12
15;21;1;0;-4;-7
17;22;1;5;-4;-7
16;22;-2;1;-6;-11
15;22;0;0;-6;-9
16;22;-3;6;-3;-5
16;22;4;5;-5;-9
17;22;-5;10;-5;-9
15;22;0;0;-5;-9
18;23;0;2;-5;-4
16;22;0;10;-5;-9
15;22;0;3;-4;-5
16;22;-1;0;-5;-7
16;22;-8;1;-4;-5
16;22;-1;-1;-6;-9
15;22;-2;2;-5;-8
17;23;-5;15;-4;-5
15;22;-1;6;-5;-6
16;22;2;2;-5;-6
16;22;-3;1;-6;-10
16;22;-1;5;-5;-7
16;22;-2;1;-6;-8
16;21;0;4;-5;-6
16;22;-1;1;-6;-11
12;22;-8;0;-6;-10
16;21;-2;0;-6;-9
14;21;1;3;-4;-6
15;21;-1;1;-6;-7
15;21;4;0;-4;-6
17;20;0;1;-5;-9
16;21;-3;2;-4;-3
15;20;0;9;-5;-6
17;20;-1;0;-6;-10
16;21;1;8;-5;-6
15;21;-1;2;-7;-10
16;21;-1;1;-10;-12
13;21;11;0;-7;-13
16;20;5;4;-6;-7
18;20;1;-1;-7;-13
16;20;-4;7;-4;-7
14;21;-1;0;-6;-10
15;21;-2;11;-5;-5
